[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for open.ui:sjb:jar:1.0
[WARNING] 'dependencies.dependency.systemPath' for com.oracle:ojdbc6:jar should use a variable instead of a hard-coded path C:\Java_JAR\ojdbc6.jar @ line 80, column 19
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building Open UI Serenity JBehave 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ sjb ---
[INFO] Deleting C:\OpenUI-SJBAutomation\target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ sjb ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory C:\OpenUI-SJBAutomation\src\main\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ sjb ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding Cp1252, i.e. build is platform dependent!
[INFO] Compiling 21 source files to C:\OpenUI-SJBAutomation\target\classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ sjb ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 188 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ sjb ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding Cp1252, i.e. build is platform dependent!
[INFO] Compiling 17 source files to C:\OpenUI-SJBAutomation\target\test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ sjb ---
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ sjb ---
[INFO] Building jar: C:\OpenUI-SJBAutomation\target\sjb-1.0.jar
[INFO] 
[INFO] --- maven-failsafe-plugin:2.20:integration-test (default) @ sjb ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running jbehave.stories.StoryRunnerIT
Processing system properties {}
Using controls EmbedderControls[batch=false,skip=false,generateViewAfterStories=true,ignoreFailureInStories=false,ignoreFailureInView=true,verboseFailures=false,verboseFiltering=false,storyTimeouts=50000,threads=1,failOnStoryTimeout=false]
Meta[properties={narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], description=Account management story, path=stories/Application/Basic/4G.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={4G01=, examplesTable=, FolderName=4G01, Zeba=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=4G01 : 197359_Oracle_Core__4G PAYG_4G MBB for PAYG queued up, description=Account management story, givenStories=, path=stories/Application/Basic/4G.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=4G02, Zeba=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=4G02 : CR26600_TBC03_Existing 4G postpaid customer with an ER product applied on the subscription , requests for CTN change, description=Account management story, givenStories=, path=stories/Application/Basic/4G.story, 4G02=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], description=Account management story, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM04, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM04 NewCo_CCS 3.0_CR102444_Siebel_TC09_Validate that ?Updated By? field should be available on UI on all customer comms applets, AM04=, description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM05, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM05=, title=AM05 NewCo_CCS 5.0_CR 104336_Siebel_TS05_Validate that the agent should be able to create multiple contacts in Account - Contact - Account Permissions view, description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM06, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM06=, title=AM06 NewCo_CCS 5.0_CR 104336_Siebel_TS03_Validate that if the contact is not account holder contact, the value in the new field should be referenced from the ?Account Permission? available in the Account - Contact - Account Permission value, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM07, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM07=, title=AM07 NewCo_CCS 5.0_CR 104336_Siebel_TS02_Validate that for the account holder contact, the value in the new field should be displayed as ?Full Access?, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM08, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM08=, title=AM08 NewCo_CCS 4.0_CR104767_Mobile_TS02_TC02_Validate that blocking message is displayed if the sim used for SIM swap order is not same as the SIM card linked to promotion which is added as part of NLFL order, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM09, AM09=, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM09 NewCo_CCS 4.0_CR104767_Mobile_TS06_TC06_Validate that SIM Card product should get inactivated if ICCID under MPS is same as promotion linked SIM card ICCID added as part of NLFL order (MPS), description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM10, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM10=, title=AM10 CCS 7.0_Mobile_EU Roaming_TC01_Validate that NewCo Id and name for the tariff products, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM11, Vikrant=, AM11=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM11 'NewCo_CCS 5.0_CR 104336_Siebel_TS02_SME_Validate that for the account holder contact, the value in the new field should be displayed as ?Full Access?, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM13, Vikrant=, AM13=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM13 NewCo_CCS 5.0_CR 104336_Siebel_TS04_SME_Validate that the agent should not be able to create multiple ?permission levels? for a contact under account, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM14, AM14=, Vikrant=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM14 NewCo_CCS 5.0_CR 104336_Siebel_TS05_SME_Validate that the agent should be able to create multiple contacts in Account - Contact - Account Permissions view, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM15, Payel=, AM15=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM15 : NewCo_CCS 8.0_CR109481 Restrict Price Override_Mobile_TS03_TC01_For a charge product whose discount amount value is greater than zero on order item Validate that a Blocking error message should not be displayed., description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM16, Payel=, AM16=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM16 : NewCo_CCS 8.0_CR109481 Restrict Price Override_Mobile_TS05_TC01_For a credit product whose value is zero on order item Validate that a Blocking error message should not be displayed, description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM18, Vishwa=, AM18=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM18 DELETED - 17596 - [1]NewCo_CCS 5.0_CR 104763_Siebel_TS01_Validate that the agent verifies if AuthoriseAndSettlePayment is called for orders having non-shippable items with one of Cost and payment as Credit or Debit for MPS - Non PCI Compliant, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM20, AM20=, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM20 NewCo_CCS 8.0_CR110304 P11 Account Payment Limit_Mobile_TS01_TC01_On Account Payment limit of ?12 is allowed for new customers having Account type Consumer, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Cancel Order, path=stories/Application/Basic/AccountHierachy.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AH01, Vishwa=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=AH01 Oracle_Core_Account Hierarchy__Validate the order submission fails on submitting an order with Owner, payer and user is the child account., description=Story: Cancel Order, AH01=, givenStories=, path=stories/Application/Basic/AccountHierachy.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AH03, Vishwa=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=AH03 Oracle_Core_Account Hierarchy_Verify we can create a new billing, service account through the sub-accounts view of the owner account(SME) & we can create an order on the owner account selecting as payer the billing accout Via TAM, AH03=, description=Story: Cancel Order, givenStories=, path=stories/Application/Basic/AccountHierachy.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Account Creation, path=stories/Application/Basic/Accounts.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, CustomerCommsVerification=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=CustomerCommsVerification:	NewCo_CCS 2.0_CR99872_Siebel_TS01_Validate presence of New Buttons under My Customer Comms Applet of Customer Comms Screen, description=Story: Account Creation, givenStories=, Vivek=, path=stories/Application/Basic/Accounts.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Account Creation, path=stories/Application/Basic/Add Ons.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AO04, AO04=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=AO04 Remove 4GB extra 4G data, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/Add Ons.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc30b, Adhoc30b=, Zeba=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc30b : Check IMSI is getting populated in product and services tab for TOO, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={Adhoc30c=, examplesTable=, FolderName=Adhoc30c, Zeba=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc30c : Check IMSI is getting populated in product and services tab for sim swap, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={Adhoc30d=, examplesTable=, FolderName=Adhoc30d, Zeba=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc30d :Check IMSI is getting populated in product and services tab for Upgrade, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc32, Adhoc32=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], Ankesh=, title=Upgrade Order and add extra SIM -verify order, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, givenStories=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], examplesTable=, AdHoc33=, description=Story: Adhoc Test Cases, path=stories/Application/Basic/Adhoc.story, title=AdHoc33-products should be available as per billing profile}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc34, Sayali=, Adhoc34=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc34 Created By column to be present on the left of Owner column, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=Adhoc35, Adhoc35=, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Adhoc35 SR Closed Date should not be editable after status has been changed to Closed, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=ADHOC40, Sayali=, ADHOC40=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=ADHOC40 CCS 1.1_Place a DTA order with insurance product, description=Story: Adhoc Test Cases, givenStories=, path=stories/Application/Basic/Adhoc.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Bars Scenario1 Add, path=stories/Application/Basic/BarsScenario1Add.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T026, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], Tarun=, title=T026 Remove - Adult content calls and SMS Outgoing Only Bar in Prepaid, T026=, description=Story: Bars Scenario1 Add, givenStories=, path=stories/Application/Basic/BarsScenario1Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T002, Payel=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], T002=, title=T002 Add - All Calls Incoming Only Bar in Prepaid, description=Story: Bars Scenario1 Add, givenStories=, path=stories/Application/Basic/BarsScenario1Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T003, Payel=, T003=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T003 Add - All Calls Incoming Only Whilst Abroad Bar in Prepaid, description=Story: Bars Scenario1 Add, givenStories=, path=stories/Application/Basic/BarsScenario1Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T004, T004=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Add - All Calls Outgoing Only Bar in Prepaid, Vaishnavi=, description=Story: Bars Scenario1 Add, givenStories=, path=stories/Application/Basic/BarsScenario1Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T005, Payel=, T005=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T005 Add - All Calls Outgoing Only Whilst Abroad Bar in Prepaid, description=Story: Bars Scenario1 Add, givenStories=, path=stories/Application/Basic/BarsScenario1Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T006, Payel=, T006=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T006 Add - Conference Calls Outgoing Only Bar in postpaid, description=Story: Bars Scenario1 Add, givenStories=, path=stories/Application/Basic/BarsScenario1Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T007, Payel=, T007=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T007 Add - Data Bar in Postpaid, description=Story: Bars Scenario1 Add, givenStories=, path=stories/Application/Basic/BarsScenario1Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T008, Payel=, T008=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T008 Add - Data Roaming Bar in Postpaid, description=Story: Bars Scenario1 Add, givenStories=, path=stories/Application/Basic/BarsScenario1Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T009, Zeba=, T009=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T009 : Add -International Calls except back to UK Outgoing Only Bar in Postpaid, description=Story: Bars Scenario1 Add, givenStories=, path=stories/Application/Basic/BarsScenario1Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T010, Zeba=, T010=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T010 : Add - International Calls Outgoing Only Bar in Postpaid, description=Story: Bars Scenario1 Add, givenStories=, path=stories/Application/Basic/BarsScenario1Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T011, T011=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T011 Add - MMS Incoming Only Bar in Postpaid, description=Story: Bars Scenario1 Add, givenStories=, path=stories/Application/Basic/BarsScenario1Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T012, T012=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T012 Add - MMS Outgoing Only Bar in Postpaid, description=Story: Bars Scenario1 Add, givenStories=, path=stories/Application/Basic/BarsScenario1Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T013, Zeba=, T013=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T013 : Add - M-Pay Bar in Postpaid, description=Story: Bars Scenario1 Add, givenStories=, path=stories/Application/Basic/BarsScenario1Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T014, T014=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], Ankesh=, title=T014 Add - PAYM Roaming Bar in Postpaid, description=Story: Bars Scenario1 Add, givenStories=, path=stories/Application/Basic/BarsScenario1Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T015, T015=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], Ankesh=, title=T015 Add - Premium Rate Calls Outgoing Only Bar in Postpaid, description=Story: Bars Scenario1 Add, givenStories=, path=stories/Application/Basic/BarsScenario1Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T016, T016=, Zeba=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T016 : Add - Premium SMS Incoming and Outgoing Bar in Postpaid, description=Story: Bars Scenario1 Add, givenStories=, path=stories/Application/Basic/BarsScenario1Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={T017=, examplesTable=, FolderName=T017, Zeba=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T017 : Add - SMS Incoming Only Bar in Postpaid, description=Story: Bars Scenario1 Add, givenStories=, path=stories/Application/Basic/BarsScenario1Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={T018=, examplesTable=, FolderName=T018, VishwaS=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T018 Add - Supplementary Services Bar in Postpaid, description=Story: Bars Scenario1 Add, givenStories=, path=stories/Application/Basic/BarsScenario1Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T019, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T019 Add - Video Telephony Bar in Prepaid, description=Story: Bars Scenario1 Add, givenStories=, path=stories/Application/Basic/BarsScenario1Add.story, T019=, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T045, T045=, Zeba=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T045 : Add - Roaming Anti-Fraud Package Bar in Postpaid, description=Story: Bars Scenario1 Add, givenStories=, path=stories/Application/Basic/BarsScenario1Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T021, Zeba=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T021 : Add - A Bar in Postpaid, description=Story: Bars Scenario1 Add, givenStories=, T021=, path=stories/Application/Basic/BarsScenario1Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T023, Zeba=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T023 : Add - O Bar in Postpaid, description=Story: Bars Scenario1 Add, T023=, givenStories=, path=stories/Application/Basic/BarsScenario1Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T024, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T024 Add - Stolen bar in Postpaid in Postpaid, T024=, description=Story: Bars Scenario1 Add, givenStories=, path=stories/Application/Basic/BarsScenario1Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T120, T120=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T120 Add - SMS Outgoing Only Bar in Postpaid, description=Story: Bars Scenario1 Add, givenStories=, path=stories/Application/Basic/BarsScenario1Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T121, T121=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T121 Add - Credit Alert A Bar in Postpaid, description=Story: Bars Scenario1 Add, givenStories=, path=stories/Application/Basic/BarsScenario1Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T122, T122=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T122 Add - Collections Outgoing Bar in Postpaid, description=Story: Bars Scenario1 Add, givenStories=, path=stories/Application/Basic/BarsScenario1Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T123, T123=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T123 Add - Credit Alerts Outgoing Bar  in Postpaid, description=Story: Bars Scenario1 Add, givenStories=, path=stories/Application/Basic/BarsScenario1Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Bars Scenario1 Remove, path=stories/Application/Basic/BarsScenario1Remove.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T001, Zeba=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], T001=, title=T001 Add - Adult content calls and SMS Outgoing Only Bar, description=Story: Bars Scenario1 Remove, givenStories=, path=stories/Application/Basic/BarsScenario1Remove.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T027, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], T027=, title=T027 Remove - All Calls Incoming Only Bar in Prepaid, description=Story: Bars Scenario1 Remove, givenStories=, path=stories/Application/Basic/BarsScenario1Remove.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
